-------------------------------------------------------------------------------
Test set: fi.rivermouth.talous.test.controller.UserControllerTest
-------------------------------------------------------------------------------
Tests run: 6, Failures: 1, Errors: 1, Skipped: 0, Time elapsed: 2.288 sec <<< FAILURE! - in fi.rivermouth.talous.test.controller.UserControllerTest
testGetUserByEmail(fi.rivermouth.talous.test.controller.UserControllerTest)  Time elapsed: 0.197 sec  <<< FAILURE!
java.lang.AssertionError: Status expected:<200> but was:<204>
	at org.springframework.test.util.AssertionErrors.fail(AssertionErrors.java:60)
	at org.springframework.test.util.AssertionErrors.assertEquals(AssertionErrors.java:89)
	at org.springframework.test.web.servlet.result.StatusResultMatchers$10.match(StatusResultMatchers.java:626)
	at org.springframework.test.web.servlet.MockMvc$1.andExpect(MockMvc.java:149)
	at fi.rivermouth.talous.test.controller.UserControllerTest.testGetUserByEmail(UserControllerTest.java:57)

testCRUD_Update(fi.rivermouth.talous.test.controller.UserControllerTest)  Time elapsed: 0.312 sec  <<< ERROR!
java.lang.RuntimeException: com.fasterxml.jackson.databind.JsonMappingException: failed to lazily initialize a collection of role: fi.rivermouth.talous.domain.User.clients, could not initialize proxy - no Session (through reference chain: fi.rivermouth.talous.domain.User["clients"])
	at fi.rivermouth.talous.test.controller.BaseControllerTest.asJsonString(BaseControllerTest.java:47)
	at fi.rivermouth.talous.test.controller.BaseControllerTest.performCRUD_Update(BaseControllerTest.java:130)
	at fi.rivermouth.talous.test.controller.BaseControllerTest.testCRUD_Update(BaseControllerTest.java:137)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
